,bigpointvalue,tick,file_name,uct_offset,type_session,resample_tf,start_date,end_date,custom_session_start,custom_session_stop,costi,direzione,tipo_ordine,entry_rules,exit_bars,level,ADD_RULE_CONDITION,TP,SL
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(MedPrice(DATAFRAME),10).shift(4)>LOW(DATAFRAME).shift(4))&(SMA(OPEN(DATAFRAME),15).shift(3)<OPEN(DATAFRAME).shift(1))",16,history.close,False,5633,6347
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(HIGH(DATAFRAME),30).shift(3)>SMA(AvgPrice(DATAFRAME),55).shift(1))&(RSI(CLOSE(DATAFRAME),133).shift(3)>RSI(OPEN(DATAFRAME),129).shift(2))",4,history.close,False,3001,2417
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(LOW(DATAFRAME),35).shift(3)<OPEN(DATAFRAME).shift(1))&(RSI(AvgPrice(DATAFRAME),141).shift(1)<RSI(CLOSE(DATAFRAME),122).shift(3))",4,history.close,False,3018,2496
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(CLOSE(DATAFRAME),133).shift(3)>RSI(OPEN(DATAFRAME),129).shift(2))&(RSI(AvgPrice(DATAFRAME),101).shift(2)>RSI(AvgPrice(DATAFRAME),95).shift(1))",4,history.close,False,3000,2849
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(CLOSE(DATAFRAME),60).shift(2)<OPEN(DATAFRAME).shift(1))&(RSI(MedPrice(DATAFRAME),164).shift(2)<RSI(MedPrice(DATAFRAME),109).shift(3))",4,history.close,False,2684,2605
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(OPEN(DATAFRAME),185).shift(4)<SMA(MedBodyPrice(DATAFRAME),40).shift(4))&(RSI(AvgPrice(DATAFRAME),28).shift(1)<55)",4,history.close,False,2624,2612
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(OPEN(DATAFRAME),10).shift(2)>LOW(DATAFRAME).shift(2))&(SMA(CLOSE(DATAFRAME),65).shift(2)<CLOSE(DATAFRAME).shift(4))",10,history.close,False,4549,4432
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(LOW(DATAFRAME),120).shift(1)<LOW(DATAFRAME).shift(3))&(SMA(OPEN(DATAFRAME),10).shift(2)>LOW(DATAFRAME).shift(2))",9,history.close,False,4367,4384
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(MedBodyPrice(DATAFRAME),10).shift(4)>SMA(MedBodyPrice(DATAFRAME),65).shift(1))&(SMA(HIGH(DATAFRAME),150).shift(3)>SMA(AvgPrice(DATAFRAME),130).shift(4))",4,history.close,False,2656,2526
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(LOW(DATAFRAME),35).shift(3)<OPEN(DATAFRAME).shift(1))&(SMA(CLOSE(DATAFRAME),145).shift(3)<SMA(CLOSE(DATAFRAME),175).shift(4))",4,history.close,False,2473,2678
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(Dayofweek(DATAFRAME)>2)&(SMA(HIGH(DATAFRAME),45).shift(1)<MedPrice(DATAFRAME).shift(4))",10,history.close,False,3699,4467
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(CLOSE(DATAFRAME),141).shift(3)>RSI(OPEN(DATAFRAME),199).shift(2))&(RSI(MedPrice(DATAFRAME),137).shift(4)<RSI(MedBodyPrice(DATAFRAME),103).shift(1))",4,history.close,False,2720,2662
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(LOW(DATAFRAME),170).shift(1)<SMA(CLOSE(DATAFRAME),195).shift(2))&(SMA(OPEN(DATAFRAME),115).shift(1)<OPEN(DATAFRAME).shift(4))",4,history.close,False,2591,2564
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(RSI(AvgPrice(DATAFRAME),41).shift(2)<RSI(CLOSE(DATAFRAME),35).shift(2))&(SMA(MedBodyPrice(DATAFRAME),10).shift(2)>CLOSE(DATAFRAME).shift(4))",10,history.close,False,5002,4745
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,long,market,"(SMA(AvgPrice(DATAFRAME),165).shift(1)<SMA(HIGH(DATAFRAME),170).shift(4))&(RSI(MedBodyPrice(DATAFRAME),76).shift(1)>50)",9,history.close,False,4339,3781
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),170).shift(3)>SMA(CLOSE(DATAFRAME),185).shift(3))&(RSI(MedBodyPrice(DATAFRAME),107).shift(2)<90)",9,history.close,False,5688,3993
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),170).shift(3)>SMA(CLOSE(DATAFRAME),185).shift(3))&(RSI(HIGH(DATAFRAME),22).shift(4)<90)",10,history.close,False,4849,4170
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedBodyPrice(DATAFRAME),63).shift(1)>RSI(CLOSE(DATAFRAME),164).shift(4))&(RSI(LOW(DATAFRAME),170).shift(3)<RSI(AvgPrice(DATAFRAME),10).shift(2))",4,history.close,False,3224,2624
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),10).shift(1)>RSI(LOW(DATAFRAME),172).shift(2))&(SMA(HIGH(DATAFRAME),110).shift(4)<HIGH(DATAFRAME).shift(2))",4,history.close,False,3284,2205
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),183).shift(2)>40)&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",8,history.close,False,4329,3071
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),69).shift(2)>RSI(AvgPrice(DATAFRAME),94).shift(4))&(RSI(OPEN(DATAFRAME),37).shift(4)<85)",13,history.close,False,6251,4877
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(Dayofweek(DATAFRAME)<3)&(RSI(MedPrice(DATAFRAME),64).shift(2)<RSI(OPEN(DATAFRAME),11).shift(3))",5,history.close,False,3858,3129
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),106).shift(1)<75)&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",11,history.close,False,5867,4144
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),19).shift(1)>RSI(MedBodyPrice(DATAFRAME),181).shift(1))&(SMA(MedPrice(DATAFRAME),100).shift(2)>SMA(OPEN(DATAFRAME),120).shift(2))",5,history.close,False,4078,2917
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),23).shift(3)>45)&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",16,history.close,False,7285,5564
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))&(RSI(MedPrice(DATAFRAME),88).shift(4)<RSI(LOW(DATAFRAME),169).shift(1))",9,history.close,False,5533,4081
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),165).shift(4)>RSI(HIGH(DATAFRAME),57).shift(2))&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",10,history.close,False,5347,4144
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),92).shift(3)<RSI(CLOSE(DATAFRAME),32).shift(2))&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",5,history.close,False,3454,3082
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(OPEN(DATAFRAME),40).shift(1)>SMA(LOW(DATAFRAME),30).shift(3))&(RSI(AvgPrice(DATAFRAME),69).shift(2)>RSI(AvgPrice(DATAFRAME),94).shift(4))",10,history.close,False,5291,4828
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),80).shift(1)<OPEN(DATAFRAME).shift(3))&(RSI(AvgPrice(DATAFRAME),69).shift(2)>RSI(AvgPrice(DATAFRAME),94).shift(4))",11,history.close,False,4999,3705
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(OPEN(DATAFRAME),83).shift(2)<RSI(AvgPrice(DATAFRAME),64).shift(1))&(RSI(AvgPrice(DATAFRAME),69).shift(2)>RSI(AvgPrice(DATAFRAME),94).shift(4))",8,history.close,False,3970,3426
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),55).shift(2)<MedBodyPrice(DATAFRAME).shift(1))&(RSI(AvgPrice(DATAFRAME),69).shift(2)>RSI(AvgPrice(DATAFRAME),94).shift(4))",7,history.close,False,3512,3212
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),5).shift(4)>35)&(SMA(CLOSE(DATAFRAME),170).shift(3)>SMA(CLOSE(DATAFRAME),185).shift(3))",8,history.close,False,4377,3758
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))&(RSI(MedBodyPrice(DATAFRAME),66).shift(4)>15)",14,history.close,False,6447,4960
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(OPEN(DATAFRAME),5).shift(3)<AvgPrice(DATAFRAME).shift(2))&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",7,history.close,False,4321,3072
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(LOW(DATAFRAME),20).shift(1)<MedPrice(DATAFRAME).shift(1))&(RSI(AvgPrice(DATAFRAME),104).shift(4)>RSI(CLOSE(DATAFRAME),54).shift(3))",10,history.close,False,6116,3578
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),170).shift(3)>SMA(CLOSE(DATAFRAME),185).shift(3))&(RSI(MedPrice(DATAFRAME),89).shift(1)<95)",11,history.close,False,5194,5211
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),170).shift(2)>RSI(OPEN(DATAFRAME),166).shift(3))&(RSI(MedBodyPrice(DATAFRAME),63).shift(1)>RSI(CLOSE(DATAFRAME),164).shift(4))",5,history.close,False,3960,2911
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),32).shift(1)>35)&(RSI(OPEN(DATAFRAME),140).shift(1)<RSI(AvgPrice(DATAFRAME),81).shift(2))",13,history.close,False,7302,3730
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),175).shift(1)<RSI(HIGH(DATAFRAME),9).shift(2))&(RSI(LOW(DATAFRAME),102).shift(2)>RSI(AvgPrice(DATAFRAME),143).shift(2))",6,history.close,False,3939,3240
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),73).shift(4)>RSI(MedBodyPrice(DATAFRAME),48).shift(1))&(SMA(CLOSE(DATAFRAME),15).shift(3)<HIGH(DATAFRAME).shift(3))",7,history.close,False,5205,3390
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(HIGH(DATAFRAME),5).shift(3)<OPEN(DATAFRAME).shift(2))&(RSI(HIGH(DATAFRAME),69).shift(2)<RSI(MedBodyPrice(DATAFRAME),10).shift(3))",5,history.close,False,3304,2852
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(LOW(DATAFRAME),5).shift(3)>70)&(SMA(OPEN(DATAFRAME),5).shift(2)<LOW(DATAFRAME).shift(1))",5,history.close,False,3214,3185
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(Dayofweek(DATAFRAME)<3)&(RSI(MedBodyPrice(DATAFRAME),158).shift(3)<RSI(MedPrice(DATAFRAME),11).shift(3))",9,history.close,False,5613,3783
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),39).shift(1)>RSI(MedPrice(DATAFRAME),13).shift(4))&(RSI(OPEN(DATAFRAME),137).shift(2)<RSI(MedBodyPrice(DATAFRAME),68).shift(1))",6,history.close,False,3905,2859
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),165).shift(4)>RSI(HIGH(DATAFRAME),57).shift(2))&(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))",7,history.close,False,3862,3070
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),197).shift(1)<RSI(MedBodyPrice(DATAFRAME),13).shift(1))&(RSI(MedBodyPrice(DATAFRAME),124).shift(4)>RSI(HIGH(DATAFRAME),196).shift(3))",11,history.close,False,4877,4104
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),197).shift(1)<RSI(MedBodyPrice(DATAFRAME),13).shift(1))&(SMA(LOW(DATAFRAME),145).shift(1)<SMA(HIGH(DATAFRAME),150).shift(2))",12,history.close,False,6331,3948
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),197).shift(1)<RSI(MedBodyPrice(DATAFRAME),13).shift(1))&(SMA(LOW(DATAFRAME),20).shift(4)<HIGH(DATAFRAME).shift(4))",11,history.close,False,5713,4200
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),195).shift(2)<RSI(AvgPrice(DATAFRAME),29).shift(4))&(Hour(DATAFRAME)>4)",16,history.close,False,7604,5009
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),120).shift(2)<RSI(CLOSE(DATAFRAME),96).shift(1))&(RSI(OPEN(DATAFRAME),124).shift(2)>30)",11,history.close,False,5128,4069
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedBodyPrice(DATAFRAME),10).shift(1)<SMA(MedPrice(DATAFRAME),195).shift(3))&(RSI(LOW(DATAFRAME),146).shift(1)<70)",14,history.close,False,6027,5222
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(OPEN(DATAFRAME),176).shift(3)>RSI(HIGH(DATAFRAME),132).shift(3))&(RSI(OPEN(DATAFRAME),26).shift(1)>RSI(MedPrice(DATAFRAME),103).shift(3))",8,history.close,False,4352,3894
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),157).shift(4)<RSI(MedBodyPrice(DATAFRAME),34).shift(4))&(RSI(OPEN(DATAFRAME),26).shift(1)>RSI(MedPrice(DATAFRAME),103).shift(3))",9,history.close,False,5101,3775
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),144).shift(3)>RSI(HIGH(DATAFRAME),191).shift(4))&(SMA(AvgPrice(DATAFRAME),125).shift(4)<AvgPrice(DATAFRAME).shift(3))",8,history.close,False,3936,3422
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),92).shift(3)<RSI(CLOSE(DATAFRAME),32).shift(2))&(RSI(OPEN(DATAFRAME),103).shift(1)>RSI(HIGH(DATAFRAME),31).shift(3))",8,history.close,False,5049,3290
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(OPEN(DATAFRAME),83).shift(2)<RSI(AvgPrice(DATAFRAME),64).shift(1))&(RSI(MedBodyPrice(DATAFRAME),63).shift(4)<RSI(MedBodyPrice(DATAFRAME),17).shift(3))",8,history.close,False,4213,3728
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),15).shift(3)<HIGH(DATAFRAME).shift(3))&(SMA(MedBodyPrice(DATAFRAME),160).shift(1)<OPEN(DATAFRAME).shift(1))",9,history.close,False,4809,3045
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),95).shift(3)<OPEN(DATAFRAME).shift(1))&(RSI(OPEN(DATAFRAME),112).shift(1)<RSI(AvgPrice(DATAFRAME),12).shift(3))",9,history.close,False,4216,3434
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(HIGH(DATAFRAME),10).shift(4)>SMA(LOW(DATAFRAME),100).shift(3))&(RSI(OPEN(DATAFRAME),112).shift(1)<RSI(AvgPrice(DATAFRAME),12).shift(3))",10,history.close,False,5245,3744
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedPrice(DATAFRAME),75).shift(1)>SMA(LOW(DATAFRAME),60).shift(3))&(RSI(CLOSE(DATAFRAME),129).shift(4)>RSI(HIGH(DATAFRAME),48).shift(3))",12,history.close,False,5156,5060
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(HIGH(DATAFRAME),150).shift(3)>SMA(AvgPrice(DATAFRAME),130).shift(4))&(SMA(CLOSE(DATAFRAME),55).shift(4)>CLOSE(DATAFRAME).shift(2))",4,history.close,False,3721,2893
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(AvgPrice(DATAFRAME),175).shift(3)>SMA(CLOSE(DATAFRAME),130).shift(3))&(RSI(HIGH(DATAFRAME),69).shift(2)<RSI(MedBodyPrice(DATAFRAME),10).shift(3))",4,history.close,False,3398,2689
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),40).shift(3)>LOW(DATAFRAME).shift(4))&(RSI(OPEN(DATAFRAME),137).shift(2)<RSI(MedBodyPrice(DATAFRAME),68).shift(1))",4,history.close,False,4270,2622
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),137).shift(3)<RSI(LOW(DATAFRAME),56).shift(1))&(SMA(MedBodyPrice(DATAFRAME),40).shift(1)>SMA(AvgPrice(DATAFRAME),15).shift(2))",4,history.close,False,3488,2752
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(OPEN(DATAFRAME),65).shift(2)>OPEN(DATAFRAME).shift(4))&(SMA(CLOSE(DATAFRAME),145).shift(3)<SMA(CLOSE(DATAFRAME),175).shift(4))",5,history.close,False,3579,3179
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(HIGH(DATAFRAME),15).shift(3)<SMA(LOW(DATAFRAME),45).shift(1))&(RSI(MedPrice(DATAFRAME),31).shift(3)>RSI(AvgPrice(DATAFRAME),34).shift(2))",5,history.close,False,3895,3222
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),64).shift(2)<RSI(OPEN(DATAFRAME),11).shift(3))&(RSI(HIGH(DATAFRAME),66).shift(2)<RSI(HIGH(DATAFRAME),175).shift(3))",4,history.close,False,3820,2924
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),160).shift(4)<OPEN(DATAFRAME).shift(4))&(RSI(OPEN(DATAFRAME),112).shift(1)<RSI(AvgPrice(DATAFRAME),12).shift(3))",5,history.close,False,3465,3163
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(MedPrice(DATAFRAME),75).shift(2)>SMA(OPEN(DATAFRAME),140).shift(4))&(RSI(MedBodyPrice(DATAFRAME),162).shift(2)>RSI(MedPrice(DATAFRAME),193).shift(3))",5,history.close,False,3247,2630
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),143).shift(3)<RSI(AvgPrice(DATAFRAME),147).shift(4))&(RSI(AvgPrice(DATAFRAME),172).shift(3)>RSI(MedBodyPrice(DATAFRAME),188).shift(1))",8,history.close,False,4755,3604
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),137).shift(1)<70)&(RSI(HIGH(DATAFRAME),16).shift(1)>RSI(MedPrice(DATAFRAME),105).shift(2))",11,history.close,False,5733,4191
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(Dayofweek(DATAFRAME)<2)&(RSI(MedPrice(DATAFRAME),25).shift(2)>RSI(CLOSE(DATAFRAME),130).shift(1))",4,history.close,False,4005,2625
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(CLOSE(DATAFRAME),92).shift(3)<RSI(CLOSE(DATAFRAME),32).shift(2))&(RSI(MedBodyPrice(DATAFRAME),162).shift(2)>RSI(MedPrice(DATAFRAME),193).shift(3))",4,history.close,False,3215,2635
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(CLOSE(DATAFRAME),151).shift(1))&(RSI(CLOSE(DATAFRAME),40).shift(2)>RSI(AvgPrice(DATAFRAME),90).shift(3))",4,history.close,False,3196,2613
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),172).shift(3)>RSI(MedBodyPrice(DATAFRAME),188).shift(1))&(SMA(MedBodyPrice(DATAFRAME),100).shift(4)<MedBodyPrice(DATAFRAME).shift(1))",4,history.close,False,3226,2652
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(OPEN(DATAFRAME),180).shift(3)<SMA(HIGH(DATAFRAME),145).shift(4))&(RSI(MedBodyPrice(DATAFRAME),28).shift(2)>RSI(CLOSE(DATAFRAME),159).shift(4))",4,history.close,False,3708,3119
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(LOW(DATAFRAME),43).shift(3)<RSI(LOW(DATAFRAME),16).shift(4))&(RSI(MedPrice(DATAFRAME),10).shift(1)>RSI(LOW(DATAFRAME),172).shift(2))",4,history.close,False,3327,2695
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),97).shift(3)<RSI(AvgPrice(DATAFRAME),98).shift(2))&(RSI(OPEN(DATAFRAME),112).shift(1)<RSI(AvgPrice(DATAFRAME),12).shift(3))",4,history.close,False,3232,2575
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedBodyPrice(DATAFRAME),45).shift(3)<RSI(AvgPrice(DATAFRAME),163).shift(1))&(RSI(HIGH(DATAFRAME),84).shift(4)<RSI(HIGH(DATAFRAME),139).shift(3))",4,history.close,False,3377,2737
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(CLOSE(DATAFRAME),170).shift(3)>SMA(CLOSE(DATAFRAME),185).shift(3))&(RSI(LOW(DATAFRAME),43).shift(3)<RSI(LOW(DATAFRAME),16).shift(4))",5,history.close,False,4201,3237
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(SMA(HIGH(DATAFRAME),75).shift(1)>SMA(CLOSE(DATAFRAME),120).shift(2))&(RSI(OPEN(DATAFRAME),112).shift(1)<RSI(AvgPrice(DATAFRAME),12).shift(3))",7,history.close,False,4324,2955
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(MedPrice(DATAFRAME),25).shift(2)>RSI(CLOSE(DATAFRAME),130).shift(1))&(Hour(DATAFRAME)<14)",9,history.close,False,5098,4066
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(HIGH(DATAFRAME),84).shift(4)<RSI(HIGH(DATAFRAME),139).shift(3))&(RSI(MedPrice(DATAFRAME),64).shift(2)<RSI(OPEN(DATAFRAME),11).shift(3))",4,history.close,False,3502,3126
0,1000,0.01,CL,EST5EDT,1,240min,2010-01-01,2023-05-01,0900,1430,50,short,market,"(RSI(AvgPrice(DATAFRAME),24).shift(2)>RSI(LOW(DATAFRAME),88).shift(4))&(RSI(MedPrice(DATAFRAME),160).shift(3)>RSI(CLOSE(DATAFRAME),72).shift(1))",5,history.close,False,4101,3026
